SCHEMA VALIDATION
... ./Customer/CartItemRef.schema.json
... ./Customer/CartItemRelationship.schema.json
... ./Customer/CartPrice.schema.json
... ./Customer/CartTerm.schema.json
... ./Customer/CashDetails.schema.json
... ./Customer/CashMethod.schema.json
... ./Customer/Channel.schema.json
... ./Customer/ChannelRef.schema.json
... ./Customer/CheckDetails.schema.json
... ./Customer/CheckMethod.schema.json
... ./Customer/CreditProfile.schema.json
... ./Customer/Customer.schema.json
... ./Customer/CustomerBill.schema.json
... ./Customer/DigitalWalletDetails.schema.json
... ./Customer/DigitalWalletMethod.schema.json
... ./Customer/Disability.schema.json
... ./Customer/OrderItem.schema.json
... ./Customer/OrderItemRelationship.schema.json
... ./Customer/OrderPrice.schema.json
... ./Customer/OrderRelationship.schema.json
... ./Customer/OrderTerm.schema.json
... ./Customer/PaymentItem.schema.json
... ./Customer/PaymentMethod.schema.json
... ./Customer/PaymentMethodRef.schema.json
... ./Customer/PaymentPlan.schema.json
... ./Customer/PaymentRef.schema.json
... ./Customer/Price.schema.json
... ./Customer/PriceAlteration.schema.json
... ./Customer/Quote.schema.json
... ./Customer/QuoteItem.schema.json
... ./Customer/QuoteItemRelationship.schema.json
... ./Customer/QuotePrice.schema.json
... ./Customer/SettlementMethod.schema.json
... ./Customer/SettlementNoteAdvice.schema.json
... ./Customer/SettlementNoteImage.schema.json
... ./Customer/SettlementNoteItem.schema.json
... ./Customer/ShoppingCart.schema.json
... ./Customer/ShoppingCartRef.schema.json
... ./Customer/TaxItem.schema.json
... ./Customer/TokenizedCardDetails.schema.json
... ./Customer/TokenizedCardMethod.schema.json
... ./Customer/VoucherDetails.schema.json
... ./Customer/VoucherMethod.schema.json
... ./EngagedParty/Account.schema.json
... ./EngagedParty/AccountBalance.schema.json
... ./EngagedParty/AccountBalanceRef.schema.json
... ./EngagedParty/AccountDirectDetails.schema.json
... ./EngagedParty/AccountDirectMethod.schema.json
... ./EngagedParty/AccountRef.schema.json
... ./EngagedParty/AccountRelationship.schema.json
... ./EngagedParty/AccountTaxExemption.schema.json
... ./EngagedParty/Agreement.schema.json
... ./EngagedParty/AgreementAttachment.schema.json
... ./EngagedParty/AgreementAuthorization.schema.json
... ./EngagedParty/AgreementItem.schema.json
... ./EngagedParty/AgreementRef.schema.json
... ./EngagedParty/AgreementSpecCharacteristic.schema.json
... ./EngagedParty/AgreementSpecCharacteristicValue.schema.json
... ./EngagedParty/AgreementSpecification.schema.json
... ./EngagedParty/AgreementSpecificationRef.schema.json
... ./EngagedParty/AgreementSpecificationRelationship.schema.json
... ./EngagedParty/AgreementTermOrCondition.schema.json
... ./EngagedParty/BankAccount.schema.json
... ./EngagedParty/BankAccountDebitDetails.schema.json
... ./EngagedParty/BankAccountDebitMethod.schema.json
... ./EngagedParty/BankAccountTransferDetails.schema.json
... ./EngagedParty/BankAccountTransferMethod.schema.json
... ./EngagedParty/Contact.schema.json
... ./EngagedParty/FinancialAccount.schema.json
... ./EngagedParty/FinancialAccountRef.schema.json
... ./EngagedParty/Individual.schema.json
... ./EngagedParty/IndividualIdentification.schema.json
... ./EngagedParty/IssuerRef.schema.json
... ./EngagedParty/Organization.schema.json
... ./EngagedParty/OrganizationChildRelationship.schema.json
... ./EngagedParty/OrganizationIdentification.schema.json
... ./EngagedParty/OrganizationParentRelationship.schema.json
... ./EngagedParty/OtherName.schema.json
... ./EngagedParty/PartnershipType.schema.json
... ./EngagedParty/PartnershipTypeRef.schema.json
... ./EngagedParty/Party.schema.json
... ./EngagedParty/PartyAccount.schema.json
... ./EngagedParty/PartyAccountRef.schema.json
... ./EngagedParty/PartyBill.schema.json
... ./EngagedParty/PartyOrPartyRoleRef.schema.json
... ./EngagedParty/PartyRef.schema.json
... ./EngagedParty/PartyRole.schema.json
... ./EngagedParty/PartyRoleRef.schema.json
... ./EngagedParty/RelatedPartyRef.schema.json
... ./EngagedParty/RoleType.schema.json
... ./EngagedParty/RoleTypeRef.schema.json
... ./EngagedParty/Rule.schema.json
... ./EngagedParty/RuleRef.schema.json
... ./EngagedParty/SLA.schema.json
... ./EngagedParty/SLARef.schema.json
... ./EngagedParty/SLAViolation.schema.json
... ./EngagedParty/SettlementAccount.schema.json
... ./EngagedParty/TemplateRef.schema.json
... ./EngagedParty/Violation.schema.json
... ./Product/AlternateProductOfferingProposal.schema.json
... ./Product/BundledProductOffering.schema.json
... ./Product/BundledProductOfferingRef.schema.json
... ./Product/BundledProductSpecification.schema.json
... ./Product/Catalog.schema.json
... ./Product/CategoryRef.schema.json
... ./Product/ConsumptionSummary.schema.json
... ./Product/EligibilityUnavailabilityReason.schema.json
... ./Product/NetworkProduct.schema.json
... ./Product/NetworkProductRef.schema.json
... ./Product/Product.schema.json
... ./Product/ProductCharacteristic.schema.json
... ./Product/ProductOffering.schema.json
... ./Product/ProductOfferingPrice.schema.json
... ./Product/ProductOfferingQualification.schema.json
... ./Product/ProductOfferingQualificationItem.schema.json
... ./Product/ProductOfferingRef.schema.json
... ./Product/ProductOfferingTerm.schema.json
... ./Product/ProductOrder.schema.json
... ./Product/ProductOrderRef.schema.json
... ./Product/ProductPrice.schema.json
... ./Product/ProductRef.schema.json
... ./Product/ProductRelationship.schema.json
... ./Product/ProductRequest.schema.json
... ./Product/ProductSpecCharRelationship.schema.json
... ./Product/ProductSpecCharacteristic.schema.json
... ./Product/ProductSpecCharacteristicValue.schema.json
... ./Product/ProductSpecification.schema.json
... ./Product/ProductSpecificationRef.schema.json
... ./Product/ProductSpecificationRelationship.schema.json
... ./Product/ProductSpecificationSchemaRef.schema.json
... ./Product/Promotion.schema.json
... ./Product/PromotionAction.schema.json
... ./Product/PromotionCriteria.schema.json
... ./Product/PromotionCriteriaGroup.schema.json
... ./Product/PromotionPattern.schema.json
... ./Product/Recommendation.schema.json
... ./Product/RecommendationItem.schema.json
... ./Product/Usage.schema.json
... ./Product/UsageCharacteristic.schema.json
... ./Product/UsageConsumptionReport.schema.json
... ./Product/UsageConsumptionReportRef.schema.json
... ./Product/UsageConsumptionReportRequest.schema.json
... ./Product/UsageConsumptionReportRequestIn.schema.json
... ./Product/UsageSpecCharacteristic.schema.json
... ./Product/UsageSpecCharacteristicValue.schema.json
... ./Product/UsageSpecification.schema.json
... ./Product/UsageSpecificationRef.schema.json
... ./Product/UsageVolumeBalance.schema.json
... ./Product/UsageVolumeProduct.schema.json
... ./Product/UsageVolumeProductRef.schema.json
... ./Resource/LogicalResource.schema.json
... ./Resource/PhysicalResource.schema.json
... ./Resource/RealizingResourceRef.schema.json
... ./Resource/Resource.schema.json
... ./Resource/ResourceAlarmRef.schema.json
... ./Resource/ResourceCandidateRef.schema.json
... ./Resource/ResourceCharacteristic.schema.json
... ./Resource/ResourceOrder.schema.json
... ./Resource/ResourceOrderItem.schema.json
... ./Resource/ResourceOrderItemRef.schema.json
... ./Resource/ResourceOrderItemRelationship.schema.json
... ./Resource/ResourceOrderRef.schema.json
... ./Resource/ResourceOrderRelationship.schema.json
... ./Resource/ResourceRef.schema.json
... ./Resource/ResourceRelationship.schema.json
... ./Resource/ResourceSpecificationRef.schema.json
... ./Resource/SupportingResource.schema.json
... ./Service/AlternateServiceProposal.schema.json
... ./Service/AppliedConsequence.schema.json
... ./Service/AppointmentRef.schema.json
... ./Service/FirstAlert.schema.json
... ./Service/ImpactPattern.schema.json
... ./Service/MeasureThresholdRuleViolation.schema.json
... ./Service/MetricDefMeasureConsequence.schema.json
... ./Service/MetricDefMeasureThresholdRule.schema.json
... ./Service/OrderActionType.schema.json
... ./Service/OrderRelationship.schema.json
... ./Service/OrderStateType.schema.json
... ./Service/QualificationItemRelationship.schema.json
... ./Service/QualificationRef.schema.json
... ./Service/QualificationRelationship.schema.json
... ./Service/RealizingServiceRef.schema.json
... ./Service/RelatedServiceLevelObjectiveRef.schema.json
... ./Service/RelatedServiceRef.schema.json
... ./Service/RelatedServiceSpecificationRef.schema.json
... ./Service/RelatedServiceTestSpecificationRef.schema.json
... ./Service/Service.schema.json
... ./Service/ServiceCandidate.schema.json
... ./Service/ServiceCandidateRef.schema.json
... ./Service/ServiceCatalog.schema.json
... ./Service/ServiceCategory.schema.json
... ./Service/ServiceCharacteristic.schema.json
... ./Service/ServiceEligibilityUnavailabilityReason.schema.json
... ./Service/ServiceLevelObjective.schema.json
... ./Service/ServiceLevelSpecConsequence.schema.json
... ./Service/ServiceLevelSpecParameter.schema.json
... ./Service/ServiceLevelSpecification.schema.json
... ./Service/ServiceOrder.schema.json
... ./Service/ServiceOrderItem.schema.json
... ./Service/ServiceOrderItemRelationship.schema.json
... ./Service/ServiceOrderRef.schema.json
... ./Service/ServiceProblem.schema.json
... ./Service/ServiceProblemRef.schema.json
... ./Service/ServiceQualification.schema.json
... ./Service/ServiceQualificationItem.schema.json
... ./Service/ServiceRef.schema.json
... ./Service/ServiceRelationship.schema.json
... ./Service/ServiceRestriction.schema.json
... ./Service/ServiceSpecCharRelationship.schema.json
... ./Service/ServiceSpecCharacteristic.schema.json
... ./Service/ServiceSpecCharacteristicValue.schema.json
... ./Service/ServiceSpecRelationship.schema.json
... ./Service/ServiceSpecification.schema.json
... ./Service/ServiceSpecificationRef.schema.json
... ./Service/ServiceStateEnumeration.schema.json
... ./Service/ServiceStateType.schema.json
... ./Service/ServiceTest.schema.json
... ./Service/ServiceTestCharacteristic.schema.json
... ./Service/ServiceTestSpecification.schema.json
... ./Service/ServiceTestSpecificationRef.schema.json
... ./Service/SupportingService.schema.json
... ./Service/TargetServiceSchema.schema.json
... ./Service/TerminationError.schema.json
... ./Service/TestMeasure.schema.json
... ./Service/TestMeasureDefinition.schema.json
... ./Service/TrackingRecord.schema.json

